[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004665341669819999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.003582303647894001, 'positive_entropy_value': 0.000629867122723, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0077769934970119995, 'polarity_value': 6, 'negative_entropy_value': 0}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0034430443732440005, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004149426959237, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003607204741687, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017166098971350002, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0035048449084190006, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0015309019331060001, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0025966350312820003, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0.001864687079064}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001063854170194, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001096262515344, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00068516407209, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005719968507229, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002957407793891, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004468568045826, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0018077097601659998, 'positive_entropy_value': 0.006159109313772, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000548131257672, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0.0035670015344699997, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00138980842024, 'polarity_value': 0, 'negative_entropy_value': 0.0025526610158139998}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.006910993520589, 'polarity_value': 3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004045392327573999, 'polarity_value': -3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000755809398678, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006041749650566999, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005329075463100999, 'polarity_value': 7, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001648593946104, 'positive_entropy_value': 0.00125967657978, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.003602920141218001, 'positive_entropy_value': 0.003931702274809, 'polarity_value': -3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.000635549024796, 'polarity_value': -8, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.006007858954324999, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0032862544477550008, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001419655664082, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0036093670712399996, 'polarity_value': -3, 'negative_entropy_value': 0.00233523881456}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000865167392037, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.005787713435000001, 'positive_entropy_value': 0, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000783672377679, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.0025796908719719997, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007109972109928002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006091773133673, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001771619319109, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0026297509037200005, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00161280252716, 'polarity_value': -3, 'negative_entropy_value': 0.009103015764501999}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008228592347795001, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001528820246529, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028765383051400006, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00201710283539, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002893645637839, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004500063590297, 'polarity_value': 0, 'negative_entropy_value': 0.00233523881456}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005596311414702001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0014527715365200001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0019213042685840003, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0.008159506958347, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000926821355776, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003482869980538, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.012154299117735998, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000724909219173, 'polarity_value': -1, 'negative_entropy_value': 0.0027398801870580003}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001288304751737, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -3, 'negative_entropy_value': 0.0030652616678440003}, 'NEGATIVE']
[{'neutral_entropy_value': 0.004147534926154001, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00277893520041, 'polarity_value': 1, 'negative_entropy_value': 0.0030652616678440003}, 'NEGATIVE']
[{'neutral_entropy_value': 0.0033193285575220007, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.003416555356748, 'positive_entropy_value': 0.000629867122723, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003906608234105, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': -3, 'negative_entropy_value': 0.005426287027798}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004278036440463, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004748778235047, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0041908279633439995, 'polarity_value': 8, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004980434318314001, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -5, 'negative_entropy_value': 0.00233523881456}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00207327661703, 'polarity_value': 1, 'negative_entropy_value': 0.002802286577472}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.0024920345205269997, 'polarity_value': 10, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00443742374474, 'polarity_value': -1, 'negative_entropy_value': 0.003269334340384}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002394333067226, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.014510680184248, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002300544068472, 'positive_entropy_value': 0.00129201080616, 'polarity_value': -2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0022880446893580003, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00264498819807, 'polarity_value': -5, 'negative_entropy_value': 0.00467047762912}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000630435390686, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00120816115466, 'polarity_value': -10, 'negative_entropy_value': 0.003999357193668}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.000400007904789, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00423892867908, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0.001780513126409, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000867055667702, 'polarity_value': 0, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028001260415350003, 'polarity_value': 0, 'negative_entropy_value': 0.003936950803252}, 'NEGATIVE']
[{'neutral_entropy_value': 0.0038822134197480014, 'positive_entropy_value': 0.000800015809578, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001595190245317, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.001823375837223, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.003023237594712001, 'positive_entropy_value': 0.0050972716167760005, 'polarity_value': -1, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00860392429332, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017266979060300005, 'polarity_value': -5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00531797576543, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013541239716050003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0012730404768450001, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000274065628836, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.006004604967375, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002089595351158, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0032863254849310004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.012479273741242998, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0, 'polarity_value': -3, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0.001616104007297, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00068516407209, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0074779734215260005, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0026267007429900003, 'polarity_value': 0, 'negative_entropy_value': 0.007287132275627999}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.003269334340384}, 'NEGATIVE']
[{'neutral_entropy_value': 0.0028596101216540005, 'positive_entropy_value': 0.004956247251839001, 'polarity_value': 4, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004954487851692, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0026297509037200005, 'positive_entropy_value': 0, 'polarity_value': 4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001793877023478, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': -2, 'negative_entropy_value': 0.004203429866208}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003691018833951, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00233671167733, 'polarity_value': -2, 'negative_entropy_value': 0.0081036292523}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0025859513645470006, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002337672281101, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001080058342769, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008748639821266, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -3, 'negative_entropy_value': 0.0020687597516040003}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00321509873418, 'polarity_value': 1, 'negative_entropy_value': 0.004871046329078}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.009600080935944, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000548131257672, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005650634035424998, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001627661222356, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -5, 'negative_entropy_value': 0.01244654681732}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0065948442243769995, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003066171231097001, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': -1, 'negative_entropy_value': 0.005100905547016}, 'NEGATIVE']
